tweet_id,rating_numerator,rating_denominator,name,dog_type,jpg_url,img_num,p1,p1_conf,p1_dog,p2,p2_conf,p2_dog,p3,p3_conf,p3_dog
680191257256136705,11,10,None,pupper,https://pbs.twimg.com/media/CXCGVXyWsAAAVHE.jpg,1.0,brittany_spaniel,0.7332529999999999,True,welsh_springer_spaniel,0.251634,True,english_springer,0.00924321,True
680145970311643136,10,10,Kawhi,pupper,https://pbs.twimg.com/media/CXBdJxLUsAAWql2.jpg,1.0,miniature_poodle,0.457117,True,toy_poodle,0.226481,True,maltese_dog,0.0676815,True
680100725817409536,11,10,None,pupper,https://pbs.twimg.com/media/CW-loUBWYAAn2Cb.jpg,1.0,golden_retriever,0.6989609999999999,True,chow,0.14597100000000002,True,pomeranian,0.034888,True
679828447187857408,13,10,None,pupper,https://pbs.twimg.com/media/CW88XN4WsAAlo8r.jpg,3.0,chihuahua,0.346545,True,dalmatian,0.166246,True,toy_terrier,0.117502,True
679777920601223168,10,10,Rinna,pupper,https://pbs.twimg.com/media/CW8OYajUMAAPRoF.jpg,1.0,bloodhound,0.5288189999999999,True,bull_mastiff,0.420119,True,french_bulldog,0.00948059,True
678800283649069056,12,10,None,pupper,https://pbs.twimg.com/media/CWuVQSLW4AAI3w9.jpg,1.0,labrador_retriever,0.213673,True,beagle,0.146235,True,airedale,0.122701,True
678389028614488064,11,10,Bella,pupper,https://pbs.twimg.com/media/CWofOHUWUAACGVa.jpg,1.0,miniature_pinscher,0.516284,True,kelpie,0.227402,True,vizsla,0.103246,True
678341075375947776,12,10,None,pupper,https://pbs.twimg.com/media/CWnznDTU4AAa-6P.jpg,1.0,golden_retriever,0.853284,True,cocker_spaniel,0.0262298,True,labrador_retriever,0.0241228,True
678278586130948096,10,10,None,pupper,https://pbs.twimg.com/media/CWm6xySUEAAqfFU.jpg,1.0,maltese_dog,0.897841,True,lhasa,0.0357175,True,tibetan_terrier,0.017107499999999998,True
676617503762681856,13,10,None,pupper,https://pbs.twimg.com/media/CWPUB9TWwAALPPx.jpg,1.0,chihuahua,0.841084,True,pomeranian,0.12053,True,pekinese,0.00660034,True
676603393314578432,9,10,Godzilla,pupper,https://pbs.twimg.com/media/CWPHMqKVAAAE78E.jpg,1.0,whippet,0.8770209999999999,True,great_dane,0.0341819,True,boxer,0.028404,True
676470639084101634,11,10,None,pupper,https://pbs.twimg.com/media/CWNOdIpWoAAWid2.jpg,1.0,golden_retriever,0.7903859999999999,True,borzoi,0.0228851,True,dingo,0.0153434,False
675898130735476737,10,10,None,pupper,https://pbs.twimg.com/media/CWFFt3_XIAArIYK.jpg,1.0,labrador_retriever,0.40743,True,malinois,0.0770367,True,pug,0.0745973,True
675845657354215424,10,10,Pepper,pupper,https://pbs.twimg.com/media/CWEWClfW4AAnqhG.jpg,1.0,pug,0.8839520000000001,True,boston_bull,0.0110568,True,french_bulldog,0.00983981,True
675740360753160193,12,10,None,pupper,https://pbs.twimg.com/ext_tw_video_thumb/675740268751138818/pu/img/dVaVeFAVT-lk_1ZV.jpg,1.0,golden_retriever,0.800495,True,kuvasz,0.0977564,True,saluki,0.0684146,True
675334060156301312,12,10,None,pupper,https://pbs.twimg.com/media/CV9EvZNUwAAgLCK.jpg,2.0,pembroke,0.773135,True,cardigan,0.11681,True,chow,0.0390362,True
674737130913071104,10,10,Rufio,pupper,https://pbs.twimg.com/media/CV0l10AU8AAfg-a.jpg,1.0,pomeranian,0.948537,True,schipperke,0.0143099,True,chihuahua,0.00812024,True
674638615994089473,12,10,None,pupper,https://pbs.twimg.com/media/CVzMPh1UsAELQ_p.jpg,1.0,pomeranian,0.846986,True,chow,0.142014,True,keeshond,0.00260504,True
674447403907457024,10,10,None,pupper,https://pbs.twimg.com/media/CVweVUfW4AACPwI.jpg,1.0,brabancon_griffon,0.409909,True,malinois,0.244649,True,bull_mastiff,0.07481950000000001,True
674262580978937856,9,10,Gus,pupper,https://pbs.twimg.com/media/CVt2PawWIAEUkqW.jpg,1.0,greater_swiss_mountain_dog,0.519428,True,boxer,0.1215,True,staffordshire_bullterrier,0.114498,True
674038233588723717,12,10,Kaiya,pupper,https://pbs.twimg.com/media/CVqqMtiVEAEye_L.jpg,1.0,eskimo_dog,0.358459,True,norwegian_elkhound,0.206963,True,malamute,0.14823599999999998,True
673707060090052608,10,10,Raymond,pupper,https://pbs.twimg.com/media/CVl8_EPWoAAcuSC.jpg,1.0,german_short-haired_pointer,0.935771,True,kelpie,0.022561,True,labrador_retriever,0.00884665,True
673656262056419329,10,10,Albert,pupper,https://pbs.twimg.com/media/CVlOy3pW4AQ9H1K.jpg,1.0,bull_mastiff,0.700625,True,rhodesian_ridgeback,0.0946977,True,brabancon_griffon,0.0575594,True
673295268553605120,8,10,Eve,pupper,https://pbs.twimg.com/media/CVgGc9hWIAIe1bn.jpg,1.0,golden_retriever,0.889241,True,labrador_retriever,0.06468330000000001,True,great_pyrenees,0.0126126,True
672975131468300288,10,10,Chuckles,pupper,https://pbs.twimg.com/media/CVbjRSIWsAElw2s.jpg,1.0,pug,0.8364209999999999,True,brabancon_griffon,0.044667800000000014,True,french_bulldog,0.0365705,True
672594978741354496,9,10,Scott,pupper,https://pbs.twimg.com/media/CVWJkJXWsAInlZl.jpg,1.0,great_pyrenees,0.755945,True,old_english_sheepdog,0.0823368,True,afghan_hound,0.0270366,True
672481316919734272,12,10,Jazz,pupper,https://pbs.twimg.com/media/CVUiMUeW4AEQgkU.jpg,1.0,border_collie,0.599454,True,collie,0.106227,True,shetland_sheepdog,0.0944649,True
672254177670729728,11,10,Rolf,pupper,https://pbs.twimg.com/media/CVRTmz1WcAA4uMF.jpg,1.0,pug,0.979487,True,french_bulldog,0.0168504,True,norwegian_elkhound,0.00161754,True
672160042234327040,8,10,Bubba,pupper,https://pbs.twimg.com/media/CVP9_beUEAAwURR.jpg,1.0,pug,0.561027,True,french_bulldog,0.222114,True,labrador_retriever,0.0654556,True
